year,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY,FED,cpi
2001-01-01,147.40826740422506,143.77426179008933,144.90287166374773,146.3434742145222,150.87564056581013,148.1776129830226,149.57803465871393,158.54546054491288,148.4234253952958,150.07911380680943,146.1602966957609,149.16204442255918,144.8875083879807,145.0127781750045,147.67180667315262,143.90898590066212,146.15202416265555,144.69014938389589,144.98677878524484,152.16379214935748,150.03893293172626,150.26820027778882,145.48431256200948,150.25401879246533,146.98282284452137,144.3143400228243,145.8577583421938,143.98698406994112,145.41576871627942,144.71614877365553,151.72298431388668,150.8579137091558,144.87805406443167,147.30190626429916,149.36176700753117,144.98914236613209,145.3531338227675,146.57983230324646,147.2286352567946,152.25479001351633,144.46679099005144,145.51267553265637,144.34506657435847,146.16502385753537,143.14318569319553,149.86875510784475,149.76357575836246,146.3990183653724,147.03718520492794,144.52469872178887,146.5491057517123,148.27806517073037,74.7063150181914
2002-01-01,154.24718577044356,145.52679279559442,148.0128493307135,152.72088433194273,168.45272453990492,152.16248136663756,163.4515279818905,183.24225974391467,159.16694856268435,164.79634845666706,149.9335228634611,160.31051130204887,147.87673860792037,147.40674944545515,155.477998973137,145.18593431885603,149.42863351566427,147.36370588354623,148.66315611739182,168.51903489203497,166.3796535312095,165.07671327883077,149.3239329596696,162.15905778511117,152.70110756025483,145.48607591270758,151.44353754880714,145.77109409291543,150.3953686493489,147.35672584647992,167.9932054330392,169.52532356909526,149.5065772629048,155.4175053185623,164.02621770035037,147.557983581892,148.78414342654125,152.1985448914802,156.3598103225148,176.68335158060097,147.07752436382737,149.25762260753962,146.32600703968745,149.155248730567,142.95697581567953,162.7267674665048,160.30120458596045,151.32720359770192,153.0326593209048,147.07519768480526,154.6939081426877,158.33748749130396,75.8911808013771
2003-01-01,161.67526269429231,147.23903699350242,151.5934513014863,160.7333987844149,191.29392511625792,151.82436721175822,176.34012927175527,209.34062913824448,173.21878317428718,182.08003904137038,151.31930975283842,181.50559305768917,149.7006233473366,150.56399859805754,163.01867003434685,144.75811285407897,151.2248958584908,149.4844951554565,152.35103748986592,182.36214320761388,187.62429592149408,179.2078091229641,150.04415342074591,171.30661743454817,157.97264551234673,146.94328262566648,160.11800219595636,146.15839603410203,155.78861325755858,149.1762281028275,182.78302442338034,188.45127063463522,155.05150237156755,169.66176814266086,179.32156080290102,148.42432949844473,150.75623893715084,158.41286451370246,166.7064994979006,203.6871706453814,148.0500864714524,152.96302152792637,148.11833747941455,149.70403589773468,142.07357320756856,177.07041505695005,170.75037171965684,157.3595239574869,159.01916096776606,150.13515476469547,162.18942028760696,169.03840893660671,77.6139826819736
2004-01-01,171.34335602529856,150.4536072750365,156.22997288724835,177.71685647927907,227.31006833786427,153.14126799142042,190.44613167765158,247.3556301689652,191.24600432284083,209.57771160808622,153.21771011402166,217.8822065503838,151.48280628802934,159.71750624882162,170.66756334723007,144.7824880635075,152.86651949279587,151.96472401747164,157.97041599748707,194.44217133305017,215.86812279836982,194.66595841660722,150.16224092367253,178.85684117720123,162.2999205645227,148.8560776983565,170.48144339654883,148.52150492987016,161.90219995562663,150.76602290653696,195.3151625302927,208.2128319697577,163.26929530765378,217.65841946682673,194.12753998785098,148.8715876942466,152.38349390650427,169.37137083355768,178.59871053131604,231.18313588299125,151.7941140626806,156.21224717765963,151.0806542517361,150.16224092367253,145.50259501554768,199.83743418910527,186.87218548183344,169.47329366369254,165.2645454932298,155.9330672516379,173.49481402662485,183.9828948188783,79.6918927053052
2005-01-01,183.8796355167575,155.86839233208144,161.02982444976888,227.9173558000947,261.74579121373597,154.35650096441344,202.778813364333,285.52245276480176,210.1968317472995,257.51978160772404,156.2873501809533,256.48042326141785,151.9263311402666,178.66569973002987,177.92207633586855,143.5975348249699,153.12212899024362,152.9614034727736,163.79323184680354,199.82896436703305,249.4052859823874,204.53715052545508,147.06384848507344,182.71812577717412,165.14975521425055,153.25285241111928,184.26216224833618,153.23677985937223,168.31390490151045,150.7530348627354,202.96954097839736,228.6095470286656,176.47447517518856,255.31462750803536,206.02011129997842,147.18064236110163,154.9672579307995,191.26550879623014,189.99899171856632,246.14577248809522,157.96532458334042,158.7400215775459,155.9594701253145,151.84275387118217,155.45372049700882,228.4509645180952,202.44128977764595,189.32287304174235,168.62249789505287,160.92053109788927,185.99478332666303,200.1000547398325,82.3956368811801
2006-01-01,192.71523037413752,163.50437757592033,163.87183580023958,252.37113887654817,266.32728527760105,153.79579912377847,203.14419302875842,287.13642376045027,218.26707119290418,276.0535100286509,159.11356320057976,276.8071107937803,151.6844713603168,202.36567984164134,181.46208175875523,141.78697370810116,153.4252268467107,153.11278355428107,175.49140462235832,190.43781979742428,260.4105850555109,203.01444083090556,138.66669285413576,180.23514497585865,165.97382140545582,161.5113838169005,198.2250277037611,159.3658014732057,174.0610163932285,149.111225772499,198.17520285978554,232.76402475460782,193.2508474468741,259.58639909474965,208.5325423011917,143.32323973067895,157.9489074726526,214.15548354734298,195.3393388235136,240.59379138184036,165.3821513832468,161.99925208082726,161.89441230496215,155.72858786299454,176.58651317223647,235.91856018880634,206.52294026084675,209.84148247313135,168.49516611413247,164.26939653446072,202.18195072948174,205.35101840983984,85.0536740683861
2007-01-01,192.0398692269115,163.74213587437856,162.64106853647016,235.9634738836016,242.6374961618676,149.3374299953992,195.44803091354447,282.12251772770435,214.2600338270297,250.59525597800663,156.7027731961833,271.5659967794718,149.49285104951272,205.66948829057122,176.22325390179662,137.70406317223689,151.8282037717126,150.4284050570664,176.60171426083932,178.13674947711675,250.0351346466234,195.82346358971492,124.00177971964092,170.97527025640363,161.04043352462529,162.59565329338506,203.9033399483717,161.51779819083126,175.9719562233922,145.2147351508935,185.16299219619847,222.39037156689227,195.58528587042395,233.21837474601153,201.94039221946997,135.84910279911537,158.94931388746107,215.64772181018654,193.124788922834,223.49446658767297,165.78582181320945,161.80240038083144,162.7440097541298,157.7200746412902,190.48364023052764,225.15666448458876,203.04549646787478,214.89887491309395,163.8894831074992,163.18806990873998,212.46966402185151,196.6278180061338,87.4799768230408
2008-01-01,182.19515565517196,154.44795892627246,152.60326456249607,184.84362359051997,182.8132934925596,137.6445232806826,177.78849377668837,261.4586984072359,195.5871702170658,190.30675689862693,139.30358191027494,248.5021016930616,143.00074595653697,186.14987713367879,157.44631620353803,128.25776976890597,144.28367354356791,143.41964125199934,167.15088586755644,161.16194663173454,216.62329498501913,182.35163394419618,102.2998682579792,150.80716594065268,147.50265548920927,152.74905178829505,195.22950555643897,153.23306537794767,173.289499988532,136.90003651426917,166.23534208953888,201.14652309420006,181.77334461519357,168.73705088424924,188.39014083678973,123.53426365301921,153.18252580633734,194.2148264648781,181.8345752500292,192.08050147918115,156.169220105539,158.05959446673236,152.22616160509608,151.48847824255324,174.08744207107165,197.59611818857562,191.72283681855427,194.45294560034975,152.66060753797703,156.39762009262407,205.38601562043416,169.60399892033382,90.8384208727644
2009-01-01,180.9754463518845,147.9831239637994,148.73514408386478,144.30788166495813,159.0342108124913,136.34290591858402,166.4578491183514,254.5310122330459,184.05570515754823,155.29166710212675,125.3054744287519,225.6665097517272,141.51048386424776,166.06476985974393,143.0798747503506,124.8343645480883,143.05939171206086,140.93793417491128,164.25641019359426,155.44577758068746,196.50549090659538,174.3174835249498,89.92053809187217,139.43584470033178,141.72116654379914,147.1023533173414,187.5017325040997,146.64392341276192,176.76179276085642,136.08540486579898,156.8132642322202,187.21106843694088,172.00094943265998,122.6846209104434,179.8176669971275,118.9918217216395,153.16728341664998,174.3877110848003,176.11608936334233,176.19216921984702,148.01336082984608,157.18781121808942,146.16891200099556,150.3318456876873,156.10416095428565,186.04743678552958,187.10962862826796,174.0541301755105,145.95530317311707,154.09097090523878,197.63010724697864,154.9288247095659,90.5154482589856
2010-01-01,178.37962242985088,139.0476454934783,142.8986976441069,129.9348642270021,157.243459056416,132.13532836390502,159.92086635775007,256.72593407437324,173.01809031782452,143.589641463806,115.02487238441148,220.56366191087042,138.64843350876328,146.11062676151383,133.85884933637672,122.17710056249145,139.0332508305679,137.68207180537854,160.39301130121106,152.98743705590812,186.47230191807682,167.835052025887,86.47737690050938,133.67267836273558,135.13805504701415,139.57353051180488,177.8527777673304,137.37498566329,178.58594593156656,133.29169961770702,150.84071299387068,179.69913319663735,163.5579178531107,111.81582219958666,175.34330819995088,114.75233343330791,150.6305509153789,160.75671645074715,171.4749824538298,169.63822346646296,138.82500804046416,154.4019525979033,140.5024660916226,147.5232230151209,145.85248247332066,181.2662321654828,182.1874905917483,161.73459388446017,139.0975469915677,150.52786898661807,189.18617569878398,148.90031243354898,91.9999409325069
2011-01-01,173.89385670311836,128.3307582015358,136.34974446238033,115.52828848903671,143.269143512051,124.15660607248597,148.81359340934026,255.47541344685618,158.0772900665896,130.6350539054931,102.21695735140051,209.85184695142726,132.55979666346144,130.60900615429773,120.66713768914171,116.52368469542922,130.5987731091853,130.62575113720905,152.63796145091004,143.84870597614682,173.50500098884538,160.10436327568243,82.01971712991616,121.2811203958885,124.41429275395397,132.7718997803376,165.93068705197817,127.74654435329795,179.68762079042,127.8944583690142,140.0020112906953,165.21902527824884,150.345759345722,97.6679036605038,165.34740348056863,106.52786017422572,142.9621521586776,144.6850248448822,160.99742903095049,156.36744125598264,128.7586855426017,148.93918078117483,132.99795704963984,140.73320887782106,133.37750999562877,171.2332649738823,175.89209133053075,144.03290078817085,128.08609539566547,144.16127899049067,181.39281821688493,137.45305278086767,94.9042333109721
2012-01-01,171.71634579818274,126.3843096246532,136.16654341472304,127.97564291427044,144.52787880930984,127.42059023765131,141.40263147248422,264.9287388083403,151.74356360535782,134.87688900188883,101.79975970819518,213.3462079611595,131.3642896329399,135.3927507670225,114.9305378889029,114.58419960135735,129.3965413097534,128.945390119398,150.2224093897958,140.25880370703766,171.14124195754792,155.75288499197077,84.24678844545834,121.88191188656083,122.47615547466532,129.89235191087127,165.19789465995675,124.80026766740528,188.96125826831332,128.15245772422793,135.4492585928852,156.4009021562994,146.20944233699817,99.07644706823164,160.0875820855674,105.14830409883308,143.03406709013308,144.02933395855345,156.45649856561593,148.99746555173994,126.15372123847155,148.3084346428335,131.65594292771513,142.90191169093802,136.27135631753282,169.99650277555517,171.8175130348079,142.31678226829527,123.10958997425526,143.36399987984748,180.42493089686133,137.0734028781647,96.8681219771859
2013-01-01,175.54038285086324,128.3970787711906,137.982395880239,148.3815352459454,170.34305881441355,138.02461403262632,140.87748322373656,292.28884459739453,154.80677873587348,149.9885198123485,113.15722401792335,229.03976451123356,134.06778506951525,146.01552219513167,119.4872521003396,117.40059746213147,132.02604335937872,130.20706977247752,154.39088502193013,146.97755711442608,178.60613932103297,157.47101362908293,93.4233816818083,130.89423757197352,126.55025916888495,131.6433852122084,172.76656041315897,128.54888446807274,202.13692059632407,131.4242101232188,139.33337675663378,158.544432609995,147.03684217948063,122.64283442665274,161.7485208986254,107.57903835142628,145.82329486298505,158.764505957546,158.5228744045206,151.963790388939,128.7644665228166,154.08907014528882,136.5254204935951,151.60358870580453,148.9276764512965,176.5356533369306,171.64283895280667,155.0097851707573,125.66457622731232,145.34272653261857,184.4879363812943,148.34201186924236,98.2870778608004
2014-01-01,177.61918735749552,130.06432269386488,137.47333525168182,156.12757063943766,185.88560175032592,147.04264686596557,139.22791529549792,305.7654049152994,156.99999910454918,160.45524010771152,120.89631049514412,241.1376367018914,135.78062956709348,151.92099813136664,123.79379834583892,119.5341906727156,134.8940583913013,131.90906251827002,155.91542997922804,152.11722824206043,180.08178685476085,158.22157573958893,99.81129670915443,135.48805223988788,129.32536606080177,132.05932881925176,178.63569468766605,130.50186280554695,213.19871175229963,134.17719974367668,143.08268787538816,159.9257723766053,146.83669364167883,137.3336759837106,163.23870235354366,110.59157792546743,148.5541490699583,168.7994394092853,159.0710222998445,155.66262902581178,131.8684022250632,157.14142621135554,140.86405013736376,161.29142787670392,154.2448222800783,179.48956084500932,169.91406179480273,163.65856407687502,128.00567437041514,147.9990476757434,188.46134293303626,155.4619793180303,99.8815134216814
2015-01-01,182.58059717294162,133.5132149343833,140.67154185361665,165.97995323333333,199.15210633352498,162.36988925050835,139.4955562275167,323.5938105260333,160.03469256804993,175.40814430024173,128.76159733703332,252.56410213517498,139.76218359919997,161.07383301994165,126.98172720023335,123.81486500742501,139.6844908551333,136.39667518576667,161.33604603116666,158.25129094288334,182.13916112710834,163.19714040039997,105.44759401239163,140.66271313269996,134.77219053710002,134.89932411830003,185.5576418660417,136.8381112316,222.32043576304164,140.167421889275,149.06235821281666,162.25511587859165,149.60797316546666,150.44581878045835,167.2751265918083,114.47937551014165,154.4999674253917,183.17830157899994,161.74216719333333,161.29543391495,138.9057976702833,164.063237922325,147.53852098259998,173.41903347771665,163.4266871442333,182.89931399803328,172.91579638546668,178.879597364675,131.98937770416663,150.75129252417503,194.68565642178328,163.85046574823332,100.0
2016-01-01,183.5788984529576,136.45766692995645,142.74910027691976,175.7355317138665,211.4317434781915,176.6832573302951,138.413277378576,337.2804634893774,161.78992800202099,190.89391034057144,136.28852362766838,265.1748480985022,143.58609806143812,172.19747232889185,130.5036483148772,127.5863622867537,144.6576296001601,140.88590833367408,164.8179418620547,164.8911791682001,185.1221131181634,168.19732041704773,110.66244145833022,146.59841821301214,140.44822824218636,137.01740919835316,192.39091575309024,143.02374017496484,224.79842372241183,144.52684869632913,153.57775911412642,163.36888944760724,152.60910855308484,162.45603873886685,172.10418195082576,118.85281352891963,155.64409739465617,201.19857368976196,164.93128531204158,168.78321886621058,144.73522626976649,169.36039858845137,154.81581833705988,183.39754893297862,174.2097545025048,186.47177204569923,173.32480371991505,196.91070378948962,137.21532429948405,150.5305640548641,194.50346328630704,171.9978134823765,101.261583205705
2017-01-01,182.2368188957067,138.94031473149838,145.3882216651156,185.98109531710818,223.22238911720336,189.66646725308405,139.26130149265822,347.44341199785725,162.56357445174945,204.36612427545336,142.9415512994666,273.3321787623067,146.36398727151362,184.61092576481698,133.36231606815204,131.8205551887514,148.6015040294921,146.03446362840813,166.5912753537495,172.48001651992078,189.7398844378174,174.75168080568213,117.00821132469838,152.77177085998593,144.75137027196345,137.65722137505372,199.62303266640032,149.5192188386591,223.0994580171847,150.83219128191385,160.25605526181602,166.41797665025095,155.95944257852514,175.40645965092034,178.24411920968427,123.10098396937285,158.12354215177018,214.24329668667426,168.43438816583466,176.23880564062992,150.4113230019889,173.2637022825397,163.2507934483815,192.32741335557117,186.06134200739817,189.80476474060504,177.0190766504706,217.21925373295915,141.9879815861275,149.72154294077313,194.7390825052426,180.012107460647,103.418566319434
2018-01-01,179.8958334245593,143.23333340596756,147.80083340828375,196.40500009959783,233.45666678505353,200.57416676837866,139.2625000706206,361.0508335164237,166.5358334177844,214.6458334421811,152.14500007715338,277.60666680744214,149.1016667422768,202.9366667695767,134.2550000680813,138.25750007011092,152.17083341049982,149.98583340939177,165.820000084088,178.3733334237872,192.22833343081314,180.80250009168574,122.63916672885749,158.0241667468014,149.86250007599588,139.36250007067133,208.2425001056007,156.2341667458937,220.66666677856765,155.89333341238756,165.84583341743448,169.30416675252155,158.79083341385683,195.57250009917567,183.96083342662064,127.54166673134362,159.85500008106317,222.40083344611372,172.64166675421401,184.28916676012045,157.05750007964448,178.13750009033427,170.58916675317315,198.55416676735433,200.58333343504995,192.75333343107937,181.24666675857765,233.4900001184038,147.6583334082115,150.34750007624186,197.21250010000733,187.1283334282269,105.944650946275
