,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY,United States not seasonally adjusted
1975,37.47166666666667,36.2675,38.07666666666667,29.53083333333333,16.757499999999997,20.508333333333333,25.575,19.543333333333333,28.058333333333334,33.544999999999995,30.100833333333338,27.5025,34.52333333333333,32.6475,26.537499999999994,33.62833333333334,35.163333333333334,32.5525,35.009166666666665,15.697499999999998,27.284166666666664,28.350000000000005,25.211666666666662,26.736666666666668,32.431666666666665,41.52333333333333,28.070833333333336,29.626666666666665,41.25833333333333,31.20333333333333,23.560833333333335,22.624166666666664,29.06166666666667,29.462500000000002,23.605,31.234166666666667,37.92083333333334,21.63,29.75166666666667,21.833333333333332,32.09666666666667,35.81166666666667,32.99833333333333,33.96666666666667,25.64,28.783333333333328,29.029999999999998,18.110833333333336,29.508333333333336,45.9325,33.854166666666664,24.484166666666663
1976,41.56333333333333,38.4975,40.6325,30.220000000000002,19.393333333333334,21.96166666666667,27.03916666666667,21.885833333333334,29.014166666666668,34.06416666666666,30.218333333333334,28.072500000000005,38.026666666666664,34.7725,29.396666666666665,35.33833333333333,37.641666666666666,34.144166666666656,38.20833333333333,16.254999999999995,29.575833333333332,28.2225,25.84166666666667,27.979166666666668,33.78333333333334,41.7925,30.959166666666665,30.59,46.497499999999995,34.165,24.98333333333333,23.66916666666667,30.766666666666666,31.749166666666664,23.598333333333333,33.37666666666666,41.263333333333335,24.711666666666662,31.610833333333336,23.641666666666662,32.49666666666667,37.026666666666664,34.730000000000004,36.30916666666667,28.165000000000003,29.864166666666662,30.019166666666667,20.3,31.23666666666666,48.19833333333333,37.79,26.331666666666667
1977,44.965,40.75166666666667,44.24,32.53583333333333,24.271666666666672,24.668333333333333,28.923333333333336,25.65833333333333,30.213333333333335,34.84916666666667,31.430000000000003,28.666666666666668,42.87833333333334,38.21083333333333,32.92666666666668,38.467499999999994,42.39833333333333,37.47416666666667,42.7125,17.301666666666666,32.1075,29.730833333333326,27.854166666666668,31.115,36.995,43.81583333333333,35.64333333333334,32.4025,50.80416666666667,37.622499999999995,27.242499999999996,25.019166666666663,35.60833333333333,35.41166666666667,24.521666666666665,36.579166666666666,45.883333333333326,29.60166666666667,33.90833333333333,25.66083333333334,34.58416666666667,40.264999999999986,37.48083333333333,39.92333333333333,31.703333333333333,32.08166666666666,32.181666666666665,24.068333333333328,35.49916666666667,51.02250000000001,43.54083333333333,29.514999999999997
1978,49.288333333333334,44.843333333333334,48.285833333333336,37.71916666666667,28.767500000000002,29.3575,32.94083333333334,30.524166666666662,31.867500000000003,38.74,33.910000000000004,32.70333333333334,48.262499999999996,44.527499999999996,37.69250000000001,43.538333333333334,47.61416666666667,41.39083333333333,50.26083333333333,19.048333333333336,35.3375,34.854166666666664,31.92583333333333,36.08583333333333,42.03666666666667,49.095,42.255833333333335,35.61833333333333,56.26166666666666,42.281666666666666,30.495,27.486666666666668,40.705000000000005,42.6625,26.014166666666668,41.23083333333333,54.66583333333333,35.343333333333334,37.55166666666667,28.561666666666667,37.75333333333334,45.14166666666666,41.288333333333334,45.824999999999996,36.99666666666666,35.51166666666667,35.86750000000001,29.654166666666658,40.24,56.60666666666666,50.79750000000001,33.69833333333333
1979,55.193333333333335,49.21416666666667,53.958333333333336,46.00666666666666,33.72916666666667,34.2925,37.52416666666668,36.22166666666667,34.16416666666667,44.13333333333333,37.695,41.579166666666666,52.39166666666667,48.80666666666667,40.51083333333333,47.84166666666667,51.93000000000001,45.9175,58.1875,22.055000000000003,39.1475,36.79333333333334,36.92166666666667,40.800000000000004,47.31166666666667,54.29666666666666,45.2725,39.43833333333334,59.41000000000002,47.18666666666667,34.4975,30.787500000000005,46.75666666666667,50.521666666666654,27.784166666666668,45.37416666666667,63.215,40.0575,41.21083333333333,32.72,41.568333333333335,46.705000000000005,44.38166666666667,53.24333333333334,42.03666666666667,39.21,38.77166666666667,34.487500000000004,43.18166666666667,60.722500000000004,59.76916666666667,38.25
1980,55.75833333333333,51.750833333333325,57.02333333333334,52.13333333333333,38.61333333333333,38.123333333333335,38.95916666666666,40.13083333333334,39.24166666666667,50.06999999999999,41.83083333333334,49.705000000000005,53.44916666666666,52.52833333333333,41.068333333333335,49.48416666666666,55.0425,48.074166666666656,62.72,24.310000000000002,42.85999999999999,37.43083333333333,38.68416666666666,43.93583333333334,51.265833333333326,55.25166666666667,48.06583333333333,42.46916666666667,61.7275,50.69083333333333,36.51500000000001,34.89249999999999,51.40416666666666,55.393333333333324,30.14916666666667,47.080833333333345,69.72666666666667,42.41166666666667,44.00916666666666,34.46583333333334,45.0925,51.02583333333334,47.09,59.92666666666668,44.97749999999999,43.453333333333326,41.68166666666666,37.94833333333333,44.49166666666667,64.29666666666668,62.86666666666667,42.02916666666667
1981,64.61333333333333,52.526666666666664,59.683333333333316,55.50666666666667,42.108333333333334,40.345,41.689166666666665,41.42916666666667,40.1175,53.804166666666674,44.75583333333333,40.91500000000001,51.681666666666665,52.49250000000001,42.721666666666664,51.0575,57.28000000000001,47.75333333333333,67.25416666666666,27.017499999999995,46.209166666666654,39.67416666666666,39.67583333333334,45.26833333333334,50.19916666666666,57.42583333333334,50.7225,43.781666666666666,60.37,51.90666666666666,37.013333333333335,37.09333333333334,54.098333333333336,60.08249999999999,33.2075,47.91916666666666,74.12416666666665,40.46833333333334,45.580833333333324,34.6425,49.01166666666666,48.316666666666656,49.745000000000005,64.41000000000001,46.995000000000005,45.5625,41.94916666666666,38.96,43.6675,66.55083333333333,66.15166666666669,44.406666666666666
1982,75.91333333333333,53.294999999999995,58.59499999999999,56.498333333333335,42.840833333333336,43.28249999999999,42.12166666666667,40.21916666666667,41.10666666666666,58.487500000000004,47.294999999999995,44.95249999999999,50.70416666666667,53.95249999999999,41.181666666666665,49.5075,57.87833333333333,48.92333333333334,70.27083333333333,28.334166666666665,46.91583333333333,39.292500000000004,37.270833333333336,46.30416666666665,50.23,57.56,48.12583333333333,45.675000000000004,55.406666666666666,53.965833333333336,39.06666666666666,38.095,57.31999999999999,62.81,34.95666666666666,46.771666666666675,80.955,40.88166666666667,45.80166666666668,34.73916666666667,49.63083333333333,48.48916666666668,51.03,69.56416666666668,47.53416666666667,45.38916666666666,42.0375,38.21666666666667,42.75416666666666,55.978333333333325,67.78083333333333,45.40333333333333
1983,83.53666666666666,55.337500000000006,64.03666666666668,58.96583333333333,43.399166666666666,44.60750000000001,44.660833333333336,39.37916666666667,44.79666666666666,59.344166666666666,49.34583333333333,51.18416666666667,51.85333333333333,55.474999999999994,42.678333333333335,50.11000000000001,58.26333333333334,50.9775,71.75666666666666,31.50916666666667,48.155,42.28333333333334,37.81333333333333,47.26,52.735833333333325,62.07416666666666,50.59666666666666,47.38166666666667,62.98500000000001,55.27583333333334,41.015833333333326,40.1775,59.464999999999996,62.3975,39.37583333333333,49.11583333333332,84.135,41.425000000000004,48.2275,38.67416666666667,52.19583333333333,51.44083333333334,52.866666666666674,72.09583333333335,49.95083333333333,49.42666666666667,44.43333333333334,38.556666666666665,45.99333333333333,63.48083333333333,65.305,47.201666666666675
1984,85.62416666666667,58.35083333333333,64.68333333333334,60.80833333333334,44.55916666666666,45.09583333333333,49.98083333333333,42.53666666666667,48.14749999999999,60.895,52.11416666666667,52.020833333333336,52.384166666666665,55.671666666666674,44.475833333333334,51.11333333333334,59.35500000000001,51.99333333333334,72.38166666666666,37.84916666666666,50.840833333333336,48.337500000000006,38.480000000000004,48.05833333333333,54.99416666666667,62.711666666666666,51.50333333333333,50.74833333333333,69.96499999999999,56.38166666666666,46.395,44.635833333333345,61.75333333333334,61.580833333333345,46.0025,49.830000000000005,82.37583333333332,40.29333333333333,51.00583333333333,41.51166666666666,53.681666666666665,56.833333333333336,53.42250000000001,74.98416666666665,49.76416666666666,52.32,48.23416666666666,39.92583333333334,46.84833333333333,63.86416666666667,63.12916666666666,49.390833333333326
